'Example of general seepage program seep54: Streamlines'

"Element type, Nodes, Analysis type ('plane', 'axisymmetric','3D')"
'quadrilateral'  4  'plane'

"Number of integrating points"
4

"Number of elements"
135

"Number of nodes"
168

"Number of different property groups"
2

"Material properties (kx,ky) for each group"
1    20000.  20000.
2   100000. 100000.


"Nodal coordinates (x,y)"
  1     0.00        0.00
  2     0.00       -2.00
  3     0.00       -4.00
  4     0.00       -7.67
  5     0.00      -11.33
  6     0.00      -15.00
  7     0.00      -18.67
  8     0.00      -22.33
  9     0.00      -26.00
 10     5.00        0.00
 11     5.00       -2.00
 12     5.00       -4.00
 13     5.00       -7.50
 14     5.00      -11.00
 15     5.00      -14.50
 16     5.00      -18.00
 17     5.00      -21.50
 18     5.00      -25.00
 19    10.00        0.00
 20    10.00       -2.00
 21    10.00       -4.00
 22    10.00       -7.34
 23    10.00      -10.66
 24    10.00      -14.00
 25    10.00      -17.34
 26    10.00      -20.66
 27    10.00      -24.00
 28    15.00        0.00
 29    15.00       -2.00
 30    15.00       -4.00
 31    15.00       -7.17
 32    15.00      -10.33
 33    15.00      -13.50
 34    15.00      -16.67
 35    15.00      -19.83
 36    15.00      -23.00
 37    20.00        0.00
 38    20.00       -2.00
 39    20.00       -4.00
 40    20.00       -7.00
 41    20.00      -10.00
 42    20.00      -13.00
 43    20.00      -16.00
 44    20.00      -19.00
 45    20.00      -22.00
 46    25.00        0.00
 47    25.00       -2.00
 48    25.00       -4.00
 49    25.00       -6.84
 50    25.00       -9.66
 51    25.00      -12.50
 52    25.00      -15.34
 53    25.00      -18.16
 54    25.00      -21.00
 55    30.00        0.00
 56    30.00       -2.00
 57    30.00       -4.00
 58    30.00       -6.67
 59    30.00       -9.33
 60    30.00      -12.00
 61    30.00      -14.67
 62    30.00      -17.33
 63    30.00      -20.00
 64    30.10       -4.00
 65    30.10       -6.67
 66    30.10       -9.33
 67    30.10      -12.00
 68    30.10      -14.67
 69    30.10      -17.33
 70    30.10      -20.00
 71    35.00       -4.00
 72    35.00       -6.50
 73    35.00       -9.00
 74    35.00      -11.50
 75    35.00      -14.00
 76    35.00      -16.50
 77    35.00      -19.00
 78    40.00       -4.00
 79    40.00       -6.34
 80    40.00       -8.66
 81    40.00      -11.00
 82    40.00      -13.34
 83    40.00      -15.66
 84    40.00      -18.00
 85    45.00       -4.00
 86    45.00       -6.17
 87    45.00       -8.33
 88    45.00      -10.50
 89    45.00      -12.67
 90    45.00      -14.83
 91    45.00      -17.00
 92    50.00       -4.00
 93    50.00       -6.00
 94    50.00       -8.00
 95    50.00      -10.00
 96    50.00      -12.00
 97    50.00      -14.00
 98    50.00      -16.00
 99    55.00       -4.00
100    55.00       -5.84
101    55.00       -7.66
102    55.00       -9.50
103    55.00      -11.34
104    55.00      -13.16
105    55.00      -15.00
106    60.00        0.00
107    60.00       -2.00
108    60.00       -4.00
109    60.00       -5.67
110    60.00       -7.33
111    60.00       -9.00
112    60.00      -10.67
113    60.00      -12.33
114    60.00      -14.00
115    65.00        0.00
116    65.00       -2.00
117    65.00       -4.00
118    65.00       -5.50
119    65.00       -7.00
120    65.00       -8.50
121    65.00      -10.00
122    65.00      -11.50
123    65.00      -13.00
124    70.00        0.00
125    70.00       -2.00
126    70.00       -4.00
127    70.00       -5.34
128    70.00       -6.66
129    70.00       -8.00
130    70.00       -9.34
131    70.00      -10.66
132    70.00      -12.00
133    75.00        0.00
134    75.00       -2.00
135    75.00       -4.00
136    75.00       -5.17
137    75.00       -6.33
138    75.00       -7.50
139    75.00       -8.67
140    75.00       -9.83
141    75.00      -11.00
142    80.00        0.00
143    80.00       -2.00
144    80.00       -4.00
145    80.00       -5.00
146    80.00       -6.00
147    80.00       -7.00
148    80.00       -8.00
149    80.00       -9.00
150    80.00      -10.00
151    85.00        0.00
152    85.00       -2.00
153    85.00       -4.00
154    85.00       -4.84
155    85.00       -5.66
156    85.00       -6.50
157    85.00       -7.34
158    85.00       -8.16
159    85.00       -9.00
160    90.00        0.00
161    90.00       -2.00
162    90.00       -4.00
163    90.00       -4.67
164    90.00       -5.33
165    90.00       -6.00
166    90.00       -6.67
167    90.00       -7.33
168    90.00       -8.00  

"Element, group and nodal connectivity (clockwise starting at a corner node)"      
  1  1    2    1   10   11 
  2  1    3    2   11   12 
  3  1    4    3   12   13 
  4  1    5    4   13   14 
  5  2    6    5   14   15 
  6  2    7    6   15   16 
  7  1    8    7   16   17 
  8  1    9    8   17   18 
  9  1   11   10   19   20 
 10  1   12   11   20   21 
 11  1   13   12   21   22 
 12  1   14   13   22   23 
 13  2   15   14   23   24 
 14  2   16   15   24   25 
 15  1   17   16   25   26 
